version 2
staticfield jdk/internal/module/Modules JLA Ljdk/internal/access/JavaLangAccess; java/lang/System$2
staticfield jdk/internal/module/Modules JLMA Ljdk/internal/access/JavaLangModuleAccess; java/lang/module/ModuleDescriptor$1
staticfield jdk/internal/module/Modules $assertionsDisabled Z 1
ciInstanceKlass java/util/ArrayList 1 1 509 10 7 12 1 1 1 7 1 9 7 12 1 1 1 9 12 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 11 7 12 1 1 1 9 12 1 1 11 12 1 1 7 10 7 12 1 1 1 9 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 7 1 10 12 1 10 10 7 12 1 1 1 10 7 12 1 1 10 12 1 100 1 10 10 12 10 12 1 1 10 12 1 1 10 12 1 10 12 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 11 12 1 1 11 7 12 1 1 1 11 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 10 12 1 1 10 12 1 8 1 8 1 8 1 8 1 10 12 1 1 10 12 1 1 11 12 1 7 1 10 100 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 10 12 1 10 100 12 1 1 1 11 100 12 1 1 1 10 12 1 100 1 8 1 10 100 1 10 12 1 7 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 1 11 100 12 1 1 100 1 10 12 1 10 12 1 1 11 100 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 10 12 1 1 7 1 7 1 7 1 1 1 1 5 0 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1
staticfield java/util/ArrayList EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
staticfield java/util/ArrayList DEFAULTCAPACITY_EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
ciInstanceKlass java/util/RandomAccess 1 0 7 100 1 100 1 1 1
ciInstanceKlass sun/nio/cs/ISO_8859_1 1 1 60 8 1 10 7 12 1 1 1 10 7 12 1 1 1 8 1 100 1 7 1 100 1 10 12 1 100 1 10 10 12 1 9 12 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/nio/cs/ISO_8859_1 INSTANCE Lsun/nio/cs/ISO_8859_1; sun/nio/cs/ISO_8859_1
ciInstanceKlass sun/nio/cs/US_ASCII 1 1 67 8 1 10 7 12 1 1 1 10 7 12 1 1 1 8 1 7 1 100 1 10 12 1 100 1 10 10 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/nio/cs/US_ASCII INSTANCE Lsun/nio/cs/US_ASCII; sun/nio/cs/US_ASCII
staticfield sun/nio/cs/US_ASCII JLA Ljdk/internal/access/JavaLangAccess; java/lang/System$2
ciInstanceKlass sun/nio/cs/ArrayDecoder 1 1 25 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod sun/nio/cs/ArrayDecoder isASCIICompatible ()Z 0 0 1 0 -1
ciMethod sun/nio/cs/ArrayDecoder isLatin1Decodable ()Z 0 0 1 0 -1
ciMethod sun/nio/cs/ArrayDecoder decodeToLatin1 ([BII[B)I 0 0 1 0 -1
ciMethod sun/nio/cs/ArrayDecoder decode ([BII[C)I 0 0 1 0 -1
instanceKlass sun/nio/cs/UTF_8$Decoder
instanceKlass sun/nio/cs/SingleByte$Decoder
ciInstanceKlass java/nio/charset/CharsetDecoder 1 1 301 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 9 12 1 9 12 1 1 9 12 1 1 100 1 8 1 10 12 1 8 1 8 1 9 12 1 1 9 12 1 1 9 12 1 10 12 1 1 8 1 10 12 1 8 1 10 7 12 1 1 1 8 1 8 1 10 12 1 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 7 1 100 1 10 12 1 10 7 12 1 1 1 10 12 1 10 100 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 9 12 1 1 100 1 10 12 1 1 10 12 1 9 12 1 10 100 1 9 12 1 1 10 12 1 1 9 12 1 10 12 1 10 10 12 1 10 10 12 1 1 9 12 1 10 12 1 10 12 1 100 1 3 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 100 1 10 100 1 7 1 10 8 1 10 12 1 1 9 12 1 1 8 1 10 10 10 7 12 1 1 8 1 8 1 8 1 8 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1
staticfield java/nio/charset/CharsetDecoder $assertionsDisabled Z 1
ciMethod java/nio/charset/CharsetDecoder maxCharsPerByte ()F 0 0 1 0 -1
ciMethod java/nio/charset/CharsetDecoder onMalformedInput (Ljava/nio/charset/CodingErrorAction;)Ljava/nio/charset/CharsetDecoder; 0 0 1 0 -1
ciMethod java/nio/charset/CharsetDecoder onUnmappableCharacter (Ljava/nio/charset/CodingErrorAction;)Ljava/nio/charset/CharsetDecoder; 0 0 1 0 -1
ciInstanceKlass java/nio/charset/CodingErrorAction 1 1 38 10 7 12 1 1 1 9 7 12 1 1 1 8 1 10 12 1 9 12 1 8 1 9 12 8 1 9 12 1 1 1 1 1 1 1 1 1
staticfield java/nio/charset/CodingErrorAction IGNORE Ljava/nio/charset/CodingErrorAction; java/nio/charset/CodingErrorAction
staticfield java/nio/charset/CodingErrorAction REPLACE Ljava/nio/charset/CodingErrorAction; java/nio/charset/CodingErrorAction
staticfield java/nio/charset/CodingErrorAction REPORT Ljava/nio/charset/CodingErrorAction; java/nio/charset/CodingErrorAction
ciInstanceKlass java/lang/module/ModuleDescriptor 1 1 516 10 7 12 1 1 1 9 7 12 1 1 1 100 1 10 9 12 1 1 9 12 1 1 9 12 1 11 7 12 1 1 1 9 12 1 1 9 7 12 1 1 1 11 12 1 1 9 12 1 9 12 1 9 12 1 11 12 1 1 18 12 1 1 11 100 12 1 1 1 11 12 1 11 12 1 1 11 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 11 12 1 1 11 7 12 1 1 1 11 12 1 1 10 12 1 9 100 12 1 1 1 10 100 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 10 12 1 7 1 10 10 12 10 12 1 1 8 1 10 12 1 10 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 10 12 1 10 12 1 11 10 100 12 1 1 10 12 1 10 12 1 1 11 10 12 1 10 12 1 8 1 8 1 10 12 1 11 12 1 8 1 8 1 8 1 8 1 8 1 8 1 7 1 10 12 1 100 1 8 1 10 12 1 7 1 10 12 1 11 12 11 12 1 10 12 1 1 100 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 8 1 10 12 1 1 18 11 12 1 11 12 1 1 8 1 10 100 12 1 1 1 11 12 1 1 11 7 1 7 1 10 7 1 11 12 11 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 9 100 12 1 1 1 10 12 1 1 10 7 12 1 1 7 1 10 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 16 15 10 16 1 15 10 12 16 15 10 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
staticfield java/lang/module/ModuleDescriptor $assertionsDisabled Z 1
ciInstanceKlass java/lang/annotation/Annotation 1 0 17 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/LinkedHashMap 1 1 386 9 7 12 1 1 1 9 12 1 1 9 12 1 9 7 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 9 12 1 9 12 1 1 9 12 1 10 12 1 1 100 1 10 10 12 1 1 10 12 1 10 12 1 1 9 12 1 1 9 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 9 7 1 10 12 1 10 12 1 1 9 12 1 1 7 1 10 12 1 100 1 100 1 10 10 12 1 1 10 12 1 1 9 12 1 1 7 1 10 7 1 10 12 1 9 12 1 7 1 10 100 1 10 11 100 12 1 1 1 100 1 10 11 100 12 1 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 100 1 10 12 1 7 1 1 1 1 5 0 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 1 1 1 1 100 1 7 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/SequencedMap 1 1 157 11 7 12 1 1 1 11 100 12 1 1 1 11 7 12 1 1 1 100 1 11 12 1 1 100 1 10 12 1 1 11 12 1 1 11 12 1 1 100 1 10 12 100 1 10 12 1 100 1 10 100 1 10 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1
ciInstanceKlass java/util/function/BiFunction 1 1 65 10 100 12 1 1 1 18 12 1 1 11 7 12 1 1 11 100 12 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 11 12 15 10 100 12 1 1 1 1 100 1 100 1 1
ciInstanceKlass java/util/ImmutableCollections$MapN 1 1 149 100 1 10 7 12 1 1 1 7 1 8 1 10 12 1 9 7 12 1 1 1 7 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 10 12 1 1 10 12 1 1 7 1 10 12 1 10 7 12 1 1 1 100 1 8 1 10 100 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 7 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 7 1 1
ciMethod java/util/ImmutableCollections$MapN get (Ljava/lang/Object;)Ljava/lang/Object; 1024 0 3307 0 0
ciInstanceKlass java/util/jar/Attributes$Name 1 1 229 9 7 12 1 1 1 11 7 12 1 1 1 10 12 1 1 10 7 12 1 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 8 10 7 12 1 1 1 10 12 1 1 100 1 10 10 12 1 1 10 12 1 1 11 12 1 1 10 7 12 1 1 1 8 1 9 12 1 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 7 1 10 12 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
staticfield java/util/jar/Attributes$Name MANIFEST_VERSION Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name SIGNATURE_VERSION Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name CONTENT_TYPE Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name CLASS_PATH Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name MAIN_CLASS Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name SEALED Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name EXTENSION_LIST Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name EXTENSION_NAME Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name EXTENSION_INSTALLATION Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name IMPLEMENTATION_TITLE Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name IMPLEMENTATION_VERSION Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name IMPLEMENTATION_VENDOR Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name IMPLEMENTATION_VENDOR_ID Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name IMPLEMENTATION_URL Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name SPECIFICATION_TITLE Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name SPECIFICATION_VERSION Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name SPECIFICATION_VENDOR Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name MULTI_RELEASE Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
ciMethod java/util/jar/Attributes$Name <init> (Ljava/lang/String;)V 152 0 99 0 0
ciMethod java/util/jar/Attributes$Name hash (Ljava/lang/String;)I 152 2640 99 0 0
ciMethod java/util/jar/Attributes$Name of (Ljava/lang/String;)Ljava/util/jar/Attributes$Name; 810 0 2755 0 0
ciInstanceKlass java/util/jar/Attributes 1 1 316 10 7 12 1 1 1 10 7 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 11 7 12 1 1 1 10 7 12 1 1 1 10 7 1 11 12 1 1 10 11 12 1 11 12 1 1 11 12 1 10 7 12 1 1 7 1 10 11 12 1 1 11 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 7 1 11 12 1 11 12 1 11 12 1 11 12 1 1 11 12 1 11 12 1 11 12 1 1 11 12 1 11 12 1 10 12 1 7 1 10 10 10 12 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 10 7 12 1 1 1 10 12 1 1 9 12 1 1 10 10 12 1 9 12 1 9 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 7 1 10 10 7 12 1 1 1 100 1 10 8 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 10 12 1 1 10 12 1 10 12 1 8 1 10 12 1 10 12 1 1 8 1 10 100 12 1 1 1 8 1 8 1 10 12 1 100 1 8 1 8 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1
ciMethod java/util/jar/Attributes put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 850 0 2773 0 0
ciMethod java/util/jar/Attributes read (Ljava/util/jar/Manifest$FastInputStream;[BLjava/lang/String;I)I 512 9998 2449 0 -1
ciMethod java/util/jar/Attributes putValue (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 798 0 2531 0 0
ciInstanceKlass java/util/jar/Manifest$FastInputStream 1 1 96 10 7 12 1 1 1 10 7 12 1 1 9 12 1 1 9 12 1 9 12 1 1 10 12 1 1 10 100 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1
ciMethod java/util/jar/Manifest$FastInputStream readLine ([B)I 1024 0 8123 0 1600
ciMethod java/util/jar/Manifest$FastInputStream readLine ([BII)I 250 8716 5422 0 1664
ciMethod java/util/jar/Manifest$FastInputStream peek ()B 1024 0 5667 0 0
ciMethod java/util/jar/Manifest$FastInputStream fill ()V 14 0 52 0 0
instanceKlass java/util/LinkedHashMap$Entry
ciInstanceKlass java/util/HashMap$Node 1 1 95 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 7 1 10 10 12 1 1 8 1 10 12 1 10 12 1 1 10 100 12 1 1 1 7 1 11 12 1 1 10 12 1 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 7 1 1
instanceKlass java/util/HashMap$TreeNode
ciInstanceKlass java/util/LinkedHashMap$Entry 1 1 41 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1
ciInstanceKlass jdk/internal/util/Preconditions$4 1 1 61 9 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 11 100 12 1 1 1 100 1 100 1 100 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 1 1 1
ciInstanceKlass sun/nio/cs/MS1252 1 1 80 8 1 10 7 12 1 1 1 10 7 12 1 1 1 8 1 10 12 1 1 8 1 10 7 12 1 1 1 7 1 7 1 9 7 12 1 1 1 10 12 1 7 1 9 12 1 9 12 1 10 12 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass sun/nio/cs/SingleByte$Decoder 1 1 170 100 1 10 7 12 1 1 1 3 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 100 12 1 1 10 10 10 9 100 12 1 1 1 9 12 1 9 100 12 1 1 1 10 100 12 1 1 1 11 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 10 12 1 1 10 12 1 10 10 12 1 1 10 12 1 10 7 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass sun/security/util/DerOutputStream
ciInstanceKlass java/io/ByteArrayOutputStream 1 1 145 10 7 12 1 1 1 10 7 12 1 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 7 1 10 12 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 7 1 100 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/io/ByteArrayOutputStream write ([BII)V 606 0 2355 0 0
ciMethod java/io/ByteArrayOutputStream reset ()V 36 0 34 0 0
ciMethod java/io/ByteArrayOutputStream toString (Ljava/nio/charset/Charset;)Ljava/lang/String; 38 0 1631 0 0
ciMethod java/io/ByteArrayOutputStream <init> ()V 952 0 4308 0 0
ciMethod java/io/ByteArrayOutputStream <init> (I)V 968 0 4323 0 0
ciMethod java/io/ByteArrayOutputStream ensureCapacity (I)V 540 0 3053 0 -1
ciMethod java/util/ImmutableCollections$MapN probe (Ljava/lang/Object;)I 1024 442 3414 0 0
ciMethod java/util/HashMap putVal (ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; 884 78 13217 0 -1
ciMethod java/util/HashMap hash (Ljava/lang/Object;)I 514 0 22074 0 -1
ciMethod java/lang/RuntimeException <init> (Ljava/lang/String;)V 2 0 2 0 -1
ciMethod jdk/internal/util/Preconditions outOfBoundsCheckFromIndexSize (Ljava/util/function/BiFunction;III)Ljava/lang/RuntimeException; 0 0 1 0 -1
ciMethod jdk/internal/util/Preconditions checkFromIndexSize (IIILjava/util/function/BiFunction;)I 1024 0 22174 0 168
ciMethod java/util/Arrays copyOfRange ([BII)[B 1024 0 22115 0 -1
ciMethod java/util/Arrays copyOf ([BI)[B 262 0 2945 0 -1
ciMethod jdk/internal/util/ArraysSupport newLength (III)I 520 0 5396 0 -1
ciMethod jdk/internal/util/ArraysSupport vectorizedHashCode (Ljava/lang/Object;IIII)I 1024 0 6978 0 -1
ciMethod java/lang/Math floorMod (II)I 1024 0 6998 0 0
ciMethod java/io/InputStream read ([BII)I 0 0 1 0 -1
ciMethod java/nio/charset/Charset newDecoder ()Ljava/nio/charset/CharsetDecoder; 0 0 1 0 -1
ciMethod java/lang/String intern ()Ljava/lang/String; 256 0 128 0 -1
ciMethod java/lang/String isLatin1 ()Z 790 0 156587 0 88
ciMethod java/lang/String decodeWithDecoder (Ljava/nio/charset/CharsetDecoder;[C[BII)I 0 0 1 0 -1
ciMethod java/lang/String scale (IF)I 0 0 1 0 -1
ciMethod java/lang/String decodeUTF8_UTF16 ([BII[BIZ)I 0 0 1 0 -1
ciMethod java/lang/String decode2 (II)C 0 0 1 0 -1
ciMethod java/lang/String checkBoundsOffCount (III)I 1024 0 14394 0 160
ciMethod java/lang/String coder ()B 566 0 102637 0 -1
ciMethod java/lang/String <init> ([BIILjava/nio/charset/Charset;)V 1024 0 9137 0 280
ciMethod java/lang/String <init> (Ljava/nio/charset/Charset;[BII)V 514 0 9653 0 -1
ciMethod java/lang/Exception <init> (Ljava/lang/String;)V 44 0 13 0 -1
ciMethod java/lang/Throwable <init> (Ljava/lang/String;)V 74 0 27 0 -1
ciMethod java/io/OutputStream <init> ()V 946 0 4329 0 0
ciMethod java/lang/Class getClassLoader0 ()Ljava/lang/ClassLoader; 66 0 25 0 -1
ciMethod java/util/Map put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Map get (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/lang/Object getClass ()Ljava/lang/Class; 256 0 128 0 -1
ciMethod java/lang/Object <init> ()V 1024 0 87379 0 80
instanceKlass java/util/zip/ZipException
instanceKlass java/io/UnsupportedEncodingException
instanceKlass java/net/MalformedURLException
instanceKlass java/io/FileNotFoundException
ciInstanceKlass java/io/IOException 1 1 34 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/security/x509/AlgorithmId 1 1 625 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 100 12 1 1 1 9 12 1 1 100 1 100 1 8 1 10 12 1 10 7 12 1 1 10 12 1 10 12 1 1 10 12 1 1 100 1 10 100 12 1 1 10 12 1 1 7 1 10 10 12 1 1 9 12 1 10 7 12 1 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 10 12 1 10 7 12 1 1 1 9 12 1 1 10 12 10 12 1 1 100 1 10 8 1 8 1 10 100 12 1 1 1 10 12 1 1 8 1 10 9 12 1 10 10 12 1 10 12 1 1 11 100 12 1 1 1 10 12 1 10 10 7 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 8 1 8 1 10 12 1 9 12 1 1 8 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 8 1 8 1 10 12 1 10 12 1 10 12 1 1 8 1 10 8 1 10 12 1 10 12 1 10 12 1 8 1 10 12 1 1 10 10 12 1 1 10 12 1 1 8 1 10 12 1 1 9 100 12 1 1 1 10 12 1 1 10 12 9 12 1 10 12 1 1 10 100 1 10 12 1 1 10 100 12 1 1 1 10 100 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 100 1 10 10 100 12 1 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 1 11 100 12 1 1 1 11 12 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
staticfield sun/security/x509/AlgorithmId MD2_oid Lsun/security/util/ObjectIdentifier; sun/security/util/ObjectIdentifier
staticfield sun/security/x509/AlgorithmId MD5_oid Lsun/security/util/ObjectIdentifier; sun/security/util/ObjectIdentifier
staticfield sun/security/x509/AlgorithmId SHA_oid Lsun/security/util/ObjectIdentifier; sun/security/util/ObjectIdentifier
staticfield sun/security/x509/AlgorithmId SHA224_oid Lsun/security/util/ObjectIdentifier; sun/security/util/ObjectIdentifier
